#SampleID,OTU_54,OTU_47,OTU_98,OTU_73,OTU_78,OTU_102,OTU_67,OTU_93,OTU_71,OTU_10,OTU_32,OTU_99,OTU_37,OTU_49,OTU_72,OTU_88,OTU_95,OTU_104,OTU_92,OTU_64,OTU_70,OTU_96,OTU_58,OTU_79,OTU_21,OTU_63,OTU_12,OTU_56,OTU_28,OTU_90,OTU_15,OTU_108,OTU_84,OTU_97,OTU_29,OTU_57,OTU_36,OTU_81,OTU_48,OTU_107,OTU_94,OTU_40,OTU_34,OTU_39,OTU_11,OTU_30,OTU_26,OTU_68,OTU_103,OTU_75
SKBTI.1185.1247366,0.024013722126929676,0.025728987993138937,0.0,0.0,0.0,0.0,0.003430531732418525,0.0017152658662092624,0.0,0.0,0.0017152658662092624,0.0,0.0,0.003430531732418525,0.0,0.0,0.0,0.0,0.003430531732418525,0.0,0.003430531732418525,0.0,0.0,0.0,0.0,0.0,0.012006861063464836,0.0,0.0051457975986277885,0.0017152658662092624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017152658662092624,0.0137221269296741,0.0,0.00686106346483705,0.0,0.012006861063464836,0.017152658662092625,0.010291595197255577,0.017152658662092625,0.0,0.0
SKBTI.1155.1246722,0.009501187648456056,0.0,0.0,0.021377672209026127,0.0,0.0,0.009501187648456056,0.0,0.0,0.0,0.0,0.0,0.0,0.0023752969121140144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004750593824228029,0.0,0.0,0.004750593824228029,0.0,0.0,0.0,0.06413301662707839,0.0,0.02850356294536817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023752969121140144,0.0,0.007125890736342044,0.0,0.0,0.0,0.0,0.0,0.0023752969121140144,0.0
SKBTI.1031.1247110,0.03043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002173913043478261,0.0,0.0,0.006521739130434782,0.002173913043478261,0.0,0.002173913043478261,0.0,0.002173913043478261,0.0,0.0,0.0,0.0,0.006521739130434782,0.0,0.0,0.0,0.0,0.006521739130434782,0.01956521739130435,0.004347826086956522,0.006521739130434782,0.004347826086956522,0.002173913043478261,0.0,0.002173913043478261,0.0,0.0,0.006521739130434782,0.0,0.002173913043478261
SKBTI.1045.1247193,0.0018867924528301887,0.0,0.0,0.0,0.0,0.0,0.0,0.0018867924528301887,0.0,0.0018867924528301887,0.0,0.0,0.005660377358490566,0.0,0.0,0.0,0.0018867924528301887,0.024528301886792454,0.0,0.0018867924528301887,0.0,0.0,0.0,0.0,0.0,0.0,0.007547169811320755,0.0,0.0,0.0018867924528301887,0.11509433962264153,0.0,0.0,0.0018867924528301887,0.0018867924528301887,0.0,0.007547169811320755,0.0018867924528301887,0.0,0.0,0.005660377358490566,0.0,0.0,0.0,0.0,0.0018867924528301887,0.0,0.018867924528301886,0.0018867924528301887,0.0
SKBTI.1294.1246815,0.03662420382165605,0.0,0.0,0.04617834394904458,0.0,0.0,0.0,0.0015923566878980893,0.0,0.0,0.0015923566878980893,0.0,0.0,0.011146496815286623,0.0,0.0,0.0,0.0,0.0031847133757961785,0.0,0.0,0.0015923566878980893,0.0031847133757961785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015923566878980893,0.0,0.0015923566878980893,0.0,0.0,0.0015923566878980893,0.0015923566878980893,0.0,0.0,0.0,0.0031847133757961785,0.0,0.004777070063694267,0.0,0.0,0.0,0.0
SKBTI.1120.1246645,0.02564102564102564,0.0,0.0,0.0,0.0,0.0036630036630036634,0.0036630036630036634,0.0036630036630036634,0.0,0.0036630036630036634,0.0,0.0,0.0,0.0,0.02197802197802198,0.0,0.0,0.0,0.007326007326007327,0.0,0.0036630036630036634,0.0,0.0,0.0,0.0036630036630036634,0.0,0.0,0.0,0.0,0.029304029304029307,0.21978021978021975,0.0,0.0,0.0,0.0,0.0,0.0,0.0036630036630036634,0.0,0.0,0.01831501831501832,0.0,0.007326007326007327,0.0,0.007326007326007327,0.0,0.0,0.0,0.02197802197802198,0.0
SKBTI.1123.1247207,0.014336917562724013,0.0,0.0,0.0,0.017921146953405017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007168458781362006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007168458781362006,0.0,0.003584229390681004,0.003584229390681004,0.0,0.0,0.07526881720430108,0.0,0.0,0.0,0.010752688172043013,0.003584229390681004,0.003584229390681004,0.0,0.007168458781362006,0.0,0.007168458781362006,0.003584229390681004,0.0,0.003584229390681004,0.0,0.04659498207885305,0.0,0.0,0.0,0.007168458781362006
SKBTI.1036.1247004,0.0,0.002403846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.002403846153846154,0.0,0.0,0.0,0.0,0.004807692307692308,0.002403846153846154,0.021634615384615384,0.007211538461538463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002403846153846154,0.0,0.002403846153846154,0.004807692307692308,0.0,0.0,0.10096153846153846,0.002403846153846154,0.0,0.0,0.014423076923076926,0.007211538461538463,0.0,0.0,0.009615384615384616,0.0,0.0,0.007211538461538463,0.002403846153846154,0.002403846153846154,0.004807692307692308,0.01201923076923077,0.002403846153846154,0.0,0.004807692307692308,0.004807692307692308
SKBTI.1098.1247042,0.022004889975550126,0.0,0.0,0.0,0.0,0.0012224938875305626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013447432762836184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012224938875305624,0.0,0.0012224938875305626,0.0,0.0,0.0,0.0,0.011002444987775063,0.0,0.0012224938875305626,0.0,0.0,0.0,0.0,0.0012224938875305626,0.0012224938875305626,0.006112469437652812,0.0,0.0,0.0,0.0,0.0012224938875305626,0.004889975550122249,0.0,0.002444987775061125,0.002444987775061125
SKBTI.1047.1247373,0.01607142857142857,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0035714285714285718,0.0,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0017857142857142854,0.0,0.0,0.0,0.0,0.0017857142857142854,0.010714285714285714,0.0017857142857142854,0.0,0.0017857142857142854,0.0035714285714285718,0.0,0.0,0.0,0.0125,0.0,0.0,0.0017857142857142854,0.0,0.0,0.0071428571428571435,0.0017857142857142854,0.0,0.0,0.0,0.0035714285714285718,0.0125,0.008928571428571428,0.0035714285714285718,0.014285714285714284,0.0,0.0
SKBTI.1125.1247091,0.02906976744186046,0.0038759689922480615,0.0,0.0,0.0,0.0,0.0,0.0019379844961240308,0.009689922480620157,0.0,0.0,0.0019379844961240308,0.02325581395348837,0.0,0.0,0.025193798449612403,0.0,0.0,0.0,0.0019379844961240308,0.0019379844961240308,0.0,0.0019379844961240308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044573643410852716,0.0,0.0038759689922480615,0.0,0.0,0.0019379844961240308,0.011627906976744186,0.0,0.013565891472868215,0.0019379844961240308,0.0019379844961240308,0.0,0.0019379844961240308,0.009689922480620157,0.0,0.050387596899224806,0.0,0.0019379844961240308
SKBTI.0997.1246861,0.00437636761487965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010940919037199123,0.0,0.0,0.0,0.050328227571115984,0.0,0.002188183807439825,0.0,0.0,0.002188183807439825,0.0,0.0,0.002188183807439825,0.00437636761487965,0.0,0.002188183807439825,0.0,0.1991247264770241,0.006564551422319475,0.0,0.002188183807439825,0.0,0.0,0.0,0.006564551422319475,0.0,0.0,0.03063457330415755,0.00437636761487965,0.0,0.006564551422319475,0.0,0.00437636761487965,0.006564551422319475,0.0,0.0,0.0
SKBTI.1345.1246175,0.0113314447592068,0.0028328611898017,0.0,0.0,0.0009442870632672332,0.0,0.0,0.0028328611898017,0.0,0.0009442870632672332,0.0018885741265344664,0.0,0.0,0.0009442870632672332,0.0028328611898017,0.04438149197355997,0.0056657223796034,0.0,0.0018885741265344664,0.0,0.004721435316336166,0.0009442870632672332,0.0009442870632672332,0.0018885741265344664,0.0056657223796034,0.0,0.0009442870632672332,0.009442870632672332,0.0018885741265344664,0.0,0.0,0.0009442870632672332,0.0,0.0,0.012275731822474031,0.0037771482530689327,0.0,0.0,0.0,0.0009442870632672332,0.0,0.0028328611898017,0.0,0.0066100094428706326,0.0037771482530689327,0.0056657223796034,0.0028328611898017,0.0037771482530689327,0.0,0.0084985835694051
SKBTI.1305.1246664,0.009316770186335404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006211180124223602,0.0,0.0,0.003105590062111801,0.0,0.018633540372670808,0.003105590062111801,0.0,0.012422360248447204,0.003105590062111801,0.0,0.009316770186335404,0.0,0.0,0.0,0.0,0.003105590062111801,0.0,0.006211180124223602,0.003105590062111801,0.003105590062111801,0.0,0.06211180124223601,0.0,0.015527950310559006,0.0,0.009316770186335404,0.0,0.003105590062111801,0.003105590062111801,0.009316770186335404,0.0,0.009316770186335404,0.0,0.0,0.006211180124223602,0.006211180124223602,0.0,0.006211180124223602,0.012422360248447204,0.0,0.006211180124223602
SKBTI.1276.1246123,0.02363636363636364,0.0,0.0,0.0,0.0018181818181818184,0.0,0.0018181818181818184,0.0,0.0,0.0,0.0,0.0018181818181818184,0.0,0.0,0.0,0.0,0.0018181818181818184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003636363636363637,0.0018181818181818184,0.0,0.0,0.0018181818181818184,0.005454545454545455,0.0,0.0,0.0018181818181818184,0.0,0.0,0.0,0.0,0.003636363636363637,0.0018181818181818184,0.0,0.0,0.0018181818181818184,0.0,0.0,0.0
SKBTI.1205.1247372,0.002816901408450705,0.0,0.0,0.0,0.0014084507042253524,0.0014084507042253524,0.0,0.0014084507042253524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014084507042253524,0.0,0.0,0.03943661971830986,0.0,0.004225352112676056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01126760563380282,0.0,0.002816901408450705,0.0014084507042253524,0.0014084507042253524,0.0,0.01126760563380282,0.0,0.01971830985915493,0.0,0.0014084507042253524,0.0,0.0014084507042253524,0.0,0.0014084507042253524,0.002816901408450705,0.0,0.004225352112676056
SKBTI.1353.1247119,0.12653061224489795,0.0,0.0,0.0,0.0020408163265306124,0.0,0.0,0.0,0.06938775510204083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020408163265306124,0.0,0.004081632653061225,0.0,0.004081632653061225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028571428571428567,0.0,0.0020408163265306124,0.0020408163265306124,0.004081632653061225,0.0061224489795918356,0.0,0.0,0.0,0.004081632653061225,0.0,0.0020408163265306124,0.004081632653061225,0.0020408163265306124,0.0020408163265306124,0.0,0.0,0.0
SKBTI.1351.1246314,0.01243781094527363,0.0,0.0,0.0049751243781094535,0.0,0.0,0.0,0.0,0.0,0.00746268656716418,0.0,0.0,0.0,0.0,0.0049751243781094535,0.0,0.0,0.0049751243781094535,0.0,0.0,0.0,0.0049751243781094535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024875621890547268,0.16417910447761194,0.0,0.0,0.0024875621890547268,0.0,0.0,0.0,0.01990049751243781,0.01492537313432836,0.0,0.01243781094527363,0.0,0.0024875621890547268,0.0024875621890547268,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1104.1246588,0.028673835125448032,0.003584229390681004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007168458781362006,0.0,0.053763440860215055,0.0,0.0,0.0,0.0,0.003584229390681004,0.0,0.007168458781362006,0.0,0.0,0.0,0.007168458781362006,0.003584229390681004,0.04301075268817205,0.0,0.007168458781362006,0.0,0.0,0.0,0.0,0.0,0.003584229390681004,0.0,0.0,0.0,0.010752688172043013,0.0,0.021505376344086027,0.007168458781362006,0.0,0.017921146953405017,0.025089605734767026,0.007168458781362006
SKBTI.1072.1247135,0.017094017094017096,0.0,0.0,0.0,0.0,0.0,0.0,0.008547008547008548,0.0,0.008547008547008548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11965811965811965,0.0,0.008547008547008548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008547008547008548
SKBTI.1025.1247303,0.00975609756097561,0.0,0.0,0.0,0.0,0.0,0.0024390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014634146341463415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024390243902439024,0.0,0.0,0.0024390243902439024,0.0,0.0,0.0,0.0,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKBTI.1141.1246341,0.0141643059490085,0.0056657223796034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056657223796034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028328611898017,0.0,0.0084985835694051,0.0,0.0,0.0,0.0,0.0,0.0339943342776204,0.0028328611898017,0.0028328611898017,0.0,0.0,0.0,0.0084985835694051,0.0028328611898017,0.0,0.0028328611898017,0.0,0.0,0.0,0.0169971671388102,0.0,0.0113314447592068,0.0,0.0028328611898017,0.0056657223796034,0.0
SKBTI.1180.1246130,0.04404145077720207,0.0025906735751295338,0.0,0.0,0.0,0.0,0.01813471502590673,0.0,0.0,0.0,0.0,0.0,0.0,0.01295336787564767,0.0,0.0,0.01813471502590673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015544041450777204,0.0,0.010362694300518135,0.0,0.0,0.0,0.054404145077720206,0.0
SKBTI.1015.1246193,0.007444168734491316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007444168734491316,0.0,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0049627791563275426,0.0,0.0,0.0024813895781637717,0.0024813895781637717,0.0,0.0,0.0,0.01240694789081886,0.0,0.0,0.0049627791563275426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024813895781637717,0.007444168734491316,0.0,0.0,0.0049627791563275426,0.0,0.0,0.0,0.0,0.0,0.007444168734491316,0.0049627791563275426,0.0
SKBTI.1009.1246428,0.011494252873563218,0.0,0.0,0.0,0.002298850574712644,0.0,0.0,0.0,0.0,0.002298850574712644,0.0,0.002298850574712644,0.0,0.004597701149425286,0.0,0.0,0.0,0.10114942528735632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002298850574712644,0.0,0.0,0.0,0.0,0.057471264367816084,0.0,0.0,0.0,0.002298850574712644,0.004597701149425286,0.0,0.002298850574712644,0.0,0.0,0.02298850574712644,0.0,0.0,0.0,0.0,0.004597701149425286,0.0,0.0,0.029885057471264367,0.004597701149425286
SKBTI.1335.1246899,0.02601156069364162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028901734104046237,0.0,0.0,0.0028901734104046237,0.0,0.0,0.0,0.0,0.12427745664739885,0.0,0.0028901734104046237,0.0,0.0,0.0028901734104046237,0.0,0.011560693641618495,0.0,0.005780346820809247,0.0,0.0,0.0,0.017341040462427744,0.0,0.01445086705202312,0.0,0.0,0.0,0.0,0.0,0.0028901734104046237,0.0,0.0,0.0,0.0,0.0028901734104046237,0.0,0.005780346820809247,0.0,0.005780346820809247,0.0,0.0
SKBTI.1270.1246946,0.02318840579710145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011594202898550723,0.0,0.0,0.0,0.008695652173913044,0.0,0.0028985507246376808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026086956521739132,0.0,0.008695652173913044,0.0,0.0028985507246376808,0.0,0.0028985507246376808,0.0,0.0,0.0,0.0,0.0028985507246376808,0.0,0.0,0.0,0.0028985507246376808,0.0,0.011594202898550723,0.0,0.0028985507246376808,0.0,0.0,0.0
SKBTI.1251.1247304,0.07653061224489796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030612244897959183,0.0,0.0025510204081632647,0.0,0.05357142857142857,0.0,0.005102040816326529,0.0,0.0,0.0,0.0,0.0025510204081632647,0.0025510204081632647,0.0,0.0025510204081632647,0.0,0.0,0.0,0.0025510204081632647,0.0,0.0,0.0,0.0,0.0,0.0025510204081632647,0.0,0.020408163265306117,0.0,0.0,0.010204081632653059,0.0025510204081632647,0.0,0.0,0.0,0.005102040816326529,0.0025510204081632647,0.007653061224489796,0.0,0.0025510204081632647,0.005102040816326529,0.0025510204081632647,0.005102040816326529
SKBTI.1168.1247199,0.018604651162790697,0.0,0.0,0.0,0.0,0.0031007751937984496,0.006201550387596899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006201550387596899,0.0,0.0,0.0,0.0015503875968992248,0.0031007751937984496,0.0,0.0031007751937984496,0.0015503875968992248,0.0,0.0,0.0031007751937984496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015503875968992248,0.0,0.0,0.0,0.0,0.0,0.006201550387596899,0.05116279069767442,0.0015503875968992248,0.0,0.0,0.0,0.0,0.0,0.0015503875968992248,0.0,0.0015503875968992248
SKBTI.1086.1246708,0.010912698412698412,0.0,0.0,0.0,0.0,0.0,0.001984126984126984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003968253968253968,0.001984126984126984,0.0,0.0,0.011904761904761904,0.0,0.000992063492063492,0.0,0.000992063492063492,0.0,0.0,0.003968253968253968,0.007936507936507936,0.0,0.001984126984126984,0.0,0.10714285714285714,0.0,0.008928571428571428,0.0,0.005952380952380952,0.001984126984126984,0.0,0.0,0.0,0.003968253968253968,0.0,0.001984126984126984,0.00496031746031746,0.001984126984126984,0.003968253968253968,0.02083333333333333,0.00496031746031746,0.0,0.0,0.003968253968253968
SKBTI.1099.1247163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013812154696132596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011049723756906077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1160220994475138,0.0,0.0027624309392265192,0.0,0.008287292817679558,0.0,0.0,0.0027624309392265192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09944751381215468,0.0
SKBTI.1225.1246395,0.06496519721577726,0.0,0.011600928074245941,0.004640371229698376,0.0,0.0,0.004640371229698376,0.0,0.0,0.0,0.002320185614849188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011600928074245941,0.0,0.006960556844547564,0.0,0.0,0.0,0.0,0.0,0.14385150812064965,0.0,0.0,0.009280742459396751,0.011600928074245941,0.0,0.004640371229698376,0.0,0.009280742459396751,0.0,0.0,0.013921113689095129,0.03016241299303944,0.004640371229698376,0.002320185614849188,0.0,0.0,0.0,0.10440835266821344,0.023201856148491882,0.002320185614849188
SKBTI.1041.1246755,0.002726281352235551,0.0016357688113413304,0.0,0.0,0.010359869138495093,0.0,0.0,0.0,0.0010905125408942203,0.0005452562704471102,0.0,0.0,0.0038167938931297713,0.0,0.0005452562704471102,0.05452562704471101,0.0,0.0,0.0,0.002726281352235551,0.008178844056706653,0.0,0.0010905125408942203,0.0005452562704471102,0.0010905125408942203,0.0,0.0016357688113413304,0.0010905125408942203,0.013631406761177751,0.0,0.047982551799345685,0.0,0.009814612868047985,0.0,0.0059978189749182115,0.0,0.0010905125408942203,0.003271537622682661,0.0010905125408942203,0.002726281352235551,0.05725190839694656,0.0010905125408942203,0.0005452562704471102,0.0010905125408942203,0.0016357688113413304,0.012540894220283531,0.009269356597600873,0.03107960741548528,0.0016357688113413304,0.0005452562704471102
SKBTI.1129.1246576,0.006269592476489028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13479623824451412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003134796238244514,0.0,0.0,0.0,0.0,0.0,0.003134796238244514,0.0,0.0,0.0,0.0,0.0,0.003134796238244514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01567398119122257,0.0
SKBTI.1324.1246819,0.0,0.0,0.0,0.0,0.0,0.0,0.005405405405405407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010810810810810813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4648648648648649,0.0
SKBTI.1260.1246828,0.02669902912621359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024271844660194173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024271844660194173,0.0,0.0,0.0,0.0,0.0024271844660194173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024271844660194173,0.0,0.0024271844660194173,0.0,0.0,0.0,0.0,0.0,0.0072815533980582535,0.0048543689320388345,0.0,0.0,0.0,0.0072815533980582535,0.0
SKBTI.1033.1246475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007246376811594203,0.3623188405797101,0.0
SKBTI.1106.1246873,0.044673539518900345,0.0,0.0,0.0,0.005154639175257732,0.0,0.0,0.0,0.0,0.001718213058419244,0.01718213058419244,0.0,0.0,0.0,0.0,0.0,0.0,0.08075601374570447,0.0,0.001718213058419244,0.001718213058419244,0.0,0.0,0.001718213058419244,0.0,0.001718213058419244,0.0,0.0,0.001718213058419244,0.0,0.044673539518900345,0.0,0.003436426116838488,0.001718213058419244,0.003436426116838488,0.001718213058419244,0.0,0.0,0.00859106529209622,0.001718213058419244,0.006872852233676976,0.0,0.001718213058419244,0.006872852233676976,0.001718213058419244,0.001718213058419244,0.0,0.0,0.07216494845360824,0.005154639175257732
SKBTI.1087.1247320,0.012944983818770229,0.0,0.0,0.0,0.0,0.0032362459546925572,0.0,0.0,0.0,0.0,0.0,0.0,0.12297734627831715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064724919093851144,0.0032362459546925572,0.0032362459546925572,0.0,0.0,0.0,0.0032362459546925572,0.0,0.0,0.0,0.009708737864077669,0.0,0.0,0.0,0.0,0.0032362459546925572,0.0,0.0906148867313916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032362459546925572,0.1812297734627832,0.0032362459546925572
SKBTI.1182.1247072,0.015779092702169626,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019723865877712037,0.0,0.0019723865877712037,0.0,0.0,0.0,0.0,0.0,0.0,0.0019723865877712037,0.0019723865877712037,0.0019723865877712037,0.0,0.0,0.0,0.0,0.01183431952662722,0.0019723865877712037,0.0019723865877712037,0.0,0.01972386587771203,0.0,0.10059171597633136,0.015779092702169626,0.0,0.0,0.015779092702169626,0.0019723865877712037,0.01380670611439842,0.0,0.07889546351084813,0.0019723865877712037,0.0,0.009861932938856016,0.0019723865877712037,0.003944773175542407,0.003944773175542407,0.02564102564102564,0.0,0.01183431952662722
SKBTI.1188.1246977,0.03225806451612903,0.0,0.0,0.0,0.004608294930875576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069124423963133645,0.0,0.0,0.0,0.0,0.0,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.004608294930875576,0.0,0.002304147465437788,0.0,0.0,0.0,0.0,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,0.0069124423963133645,0.002304147465437788,0.0,0.0,0.009216589861751152,0.004608294930875576,0.01152073732718894,0.0,0.0,0.0,0.002304147465437788
SKBTI.0999.1246492,0.022641509433962263,0.0,0.0,0.0,0.0025157232704402514,0.0,0.0012578616352201255,0.0,0.0012578616352201255,0.0,0.0,0.0012578616352201255,0.03270440251572327,0.0012578616352201255,0.0,0.0,0.005031446540880503,0.0,0.0,0.0,0.0,0.0,0.0012578616352201255,0.0,0.0,0.0,0.0012578616352201255,0.0,0.0025157232704402514,0.005031446540880503,0.17484276729559747,0.0,0.0,0.0,0.0,0.0012578616352201255,0.0,0.011320754716981131,0.006289308176100629,0.0012578616352201255,0.0,0.0012578616352201255,0.0012578616352201255,0.0,0.0,0.0025157232704402514,0.0,0.007547169811320755,0.0,0.0012578616352201255
SKBTI.1109.1247174,0.02427184466019417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009708737864077669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048543689320388345,0.0,0.0048543689320388345,0.0,0.0,0.0,0.0,0.0048543689320388345,0.0,0.0,0.0,0.0048543689320388345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019417475728155338,0.009708737864077669,0.033980582524271837,0.0048543689320388345,0.0
SKBTI.1117.1247057,0.010204081632653059,0.0,0.020408163265306117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010204081632653059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09183673469387756,0.0,0.0,0.0,0.010204081632653059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020408163265306117,0.0,0.3673469387755102,0.0
SKBTI.1320.1246552,0.02333333333333333,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.0,0.0033333333333333327,0.0,0.0,0.0,0.0,0.0,0.01,0.0
SKBTI.1194.1246932,0.011389521640091115,0.002277904328018223,0.0,0.0,0.0,0.0,0.0,0.0,0.029612756264236907,0.0,0.03416856492027335,0.0,0.0,0.0,0.0,0.05694760820045557,0.0,0.0,0.015945330296127564,0.002277904328018223,0.0,0.0,0.0,0.002277904328018223,0.0,0.004555808656036446,0.0,0.0,0.0,0.0,0.06378132118451026,0.0,0.027334851936218683,0.0,0.009111617312072893,0.0,0.0,0.004555808656036446,0.0,0.004555808656036446,0.027334851936218683,0.0,0.004555808656036446,0.0,0.009111617312072893,0.004555808656036446,0.0,0.04328018223234624,0.0,0.002277904328018223
