Skin.83,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.84,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.85,1739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
Skin.86,120,0,0,0,0,0,0,0,0,0,0,121,0,0,1,0,0,0,0,75,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
Nostril.10,730,0,0,0,0,0,0,6,1,0,0,112,0,0,42,0,0,0,0,154,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,68,0,1,0,0,3,0,0,0,0,0,0
Skin.87,635,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,7,0,0,0,0,0,0
Skin.88,410,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,0,4,1,0,0,0,0,0
Oral Cavity.10,0,7,0,0,14,0,0,0,21,0,4,0,1,0,0,1,0,0,29,0,0,6,0,1,0,2,0,0,0,207,0,0,0,0,0,3,0,3,0,0,2,0,0,0,3,0,4,0,6,0
External Auditory Canal.11,38,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,46,0,0,0,0,0,30,0,0,0,0,0,2,3,0,331,0,0,0,0,0,0,0,0,0,804,0,0,0,0,0,0,0,0
Feces.11,0,0,9,2,0,0,5,0,0,8,0,0,0,27,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,13,0,0,0,0,41,0,0,2,0,0,11,0,2,0,0
Skin.89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Skin.90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.91,1344,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
Skin.92,151,0,0,0,0,0,0,0,0,0,0,358,0,0,1,0,0,0,0,30,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,12,0,0,0,0,0,0
Nostril.11,551,0,0,0,0,0,0,10,0,0,0,120,0,0,18,0,0,0,0,195,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,0,82,0,1,0,0,2,1,0,0,0,0,0
Skin.93,720,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0
Skin.94,448,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,6,0,1,0,0,8,0,0,0,0,0,0
Oral Cavity.11,0,5,0,0,20,0,0,0,12,0,5,0,8,0,0,5,0,0,25,0,0,12,0,5,0,10,0,0,0,154,0,0,4,0,0,3,0,0,0,0,9,0,0,0,6,0,2,0,6,0
Skin.95,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,0,0,0,0,0,0
Skin.96,68,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,468,0,0,0,0,0,0
External Auditory Canal.12,917,0,0,3,0,0,0,0,0,5,0,44,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Feces.12,0,0,0,1,0,0,3,0,0,7,0,0,0,9,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,10,0,0,2,21,0,0,0,0,35,0,0,1,0,0,0,0,5,0,0
Feces.13,0,0,0,1,0,0,1,0,0,9,0,0,0,13,0,0,0,0,0,0,46,0,0,0,5,0,0,0,0,0,22,0,0,3,63,0,0,0,0,45,0,0,5,0,0,3,0,4,0,0
Skin.97,170,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0
Skin.98,196,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,612,0,0,0,0,0,0
Skin.99,7,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,0,0,0,0,0,0
Skin.100,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0
Skin.101,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0,0,0
Hair.4,93,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,432,0,0,0,0,0,0
Skin.102,228,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,376,0,0,0,0,0,0
Skin.103,221,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,307,0,0,0,0,0,0
Skin.104,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704,0,0,0,0,0,0
Skin.105,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0
Skin.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
Oral Cavity.12,0,4,0,0,5,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,2,0,1,0,0,0,46,0,0,4,0,0,1,0,2,0,0,16,0,0,11,1,0,0,0,10,0
Skin.107,373,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,531,0,0,0,0,0,0
Nostril.12,200,0,0,0,0,0,0,0,0,0,0,7,0,0,25,0,0,0,0,0,0,0,0,0,0,0,21,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,33,0,0,0,0,0,0
Nostril.13,387,0,0,0,0,0,0,0,0,0,0,15,0,0,20,0,0,0,2,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,0,0,4,0,0,0
Skin.108,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,67,0,0,0,0,0,0
Skin.109,448,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0
Skin.110,151,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,148,0,0,0,0,1,0
Skin.111,416,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,485,0,0,3,0,1,0
Oral Cavity.13,0,6,0,0,13,0,0,0,12,0,6,0,19,0,0,3,0,0,3,0,0,0,0,3,0,3,0,0,0,114,0,0,11,0,0,2,0,6,0,0,55,0,0,33,1,0,3,0,22,0
Skin.112,61,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,236,0,0,0,0,0,0
Skin.113,189,0,0,0,0,0,0,0,0,0,0,29,0,0,3,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,424,0,0,0,0,0,0
External Auditory Canal.13,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,178,0,0,0,0,0,0
External Auditory Canal.14,669,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0
Feces.14,0,0,0,7,0,0,3,0,0,32,0,0,0,17,0,0,0,1,0,0,20,0,0,0,8,0,0,0,0,0,14,0,0,8,31,0,0,0,0,65,0,0,1,0,0,10,0,25,0,1
Feces.15,0,0,0,2,0,0,3,0,0,18,0,0,0,13,0,0,0,0,0,0,42,0,0,0,14,0,0,0,0,0,17,0,0,4,31,0,0,0,0,85,0,0,1,0,0,13,0,20,0,0
Skin.114,97,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,539,0,0,0,0,0,0
Skin.115,100,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0
Skin.116,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0
Skin.117,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,523,0,0,0,0,0,0
Skin.118,372,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1159,0,0,0,0,0,0
Hair.5,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,333,0,0,0,0,0,0
Skin.119,145,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,442,0,0,0,0,0,0
Skin.120,146,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,1383,0,0,0,0,1,0
Skin.121,48,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,50,0,0,0,0,0,0
Skin.122,126,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,88,0,0,0,0,0,0
Skin.123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Oral Cavity.14,0,2,0,0,16,0,0,0,1,0,5,0,6,0,0,3,0,0,1,0,0,0,0,6,0,3,0,0,0,78,0,0,7,0,0,3,0,1,0,0,14,0,0,23,2,0,3,0,6,0
Skin.124,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,368,0,0,0,0,0,0
Skin.125,695,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1072,0,0,0,0,0,0
Nostril.14,315,0,0,0,0,0,0,0,0,0,0,25,0,0,36,0,0,0,0,0,0,0,0,2,0,0,17,0,0,0,0,0,3,0,0,0,0,1,17,0,0,0,0,286,0,0,1,0,0,0
Nostril.15,481,0,0,0,0,0,0,0,0,0,0,9,0,0,85,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,7,0,1,0,0,407,0,0,0,0,1,0
Skin.126,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0
Skin.127,603,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0
Skin.128,407,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0,0,0,0,5,0,0,467,0,0,0,0,0,0
Skin.129,162,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0
Oral Cavity.15,0,3,0,0,22,0,0,0,5,0,4,0,3,0,0,4,0,0,2,0,0,2,0,2,0,24,0,0,0,65,0,0,13,0,0,5,0,2,0,0,9,0,0,20,0,0,5,0,26,0
External Auditory Canal.15,563,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Feces.16,0,0,2,3,0,0,1,0,0,33,0,0,0,34,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,11,0,0,3,25,0,0,0,0,24,0,0,0,0,0,5,0,6,0,0
Skin.130,27,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0
Skin.131,39,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,4,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0
Skin.132,632,0,0,0,0,0,0,0,1,0,0,25,0,0,2,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,18,0,0,0,0,0,0
Skin.133,130,0,0,0,0,0,0,0,0,3,0,54,0,0,0,0,0,0,0,30,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,9,3,0,0,1,0,0,0,0,0,0,0
Nostril.16,337,0,0,0,0,0,0,0,1,0,0,233,0,0,22,0,0,0,0,2,0,0,0,0,0,0,24,0,0,1,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0
Skin.134,233,0,0,0,0,0,0,0,0,0,0,31,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,9,0,0,0,0,0,0
Skin.135,99,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0
Oral Cavity.16,0,1,0,0,13,0,0,0,70,0,0,0,5,0,0,9,0,0,10,0,0,3,0,6,0,17,0,0,0,122,0,0,7,0,0,15,0,4,0,0,6,0,0,0,13,0,3,0,5,0
External Auditory Canal.16,511,0,0,0,0,0,0,0,0,0,0,39,0,0,5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Feces.17,0,0,3,3,0,0,4,0,0,41,0,0,0,39,0,0,0,1,0,0,109,0,0,0,2,0,0,0,0,0,30,0,0,0,53,0,0,0,0,24,0,0,0,0,0,9,0,5,0,0
Skin.136,20,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,2,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0
Skin.137,28,0,0,0,0,0,0,0,1,0,0,41,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0
Skin.138,707,0,0,0,0,0,0,0,0,0,0,49,0,0,1,0,0,0,0,6,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0
Skin.139,203,0,0,0,0,0,0,0,0,1,0,29,0,0,1,0,0,0,1,64,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,14,0,1,0,0,9,0,0,0,0,0,0
Nostril.17,197,0,0,0,0,0,0,0,0,0,0,124,0,0,10,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0
Skin.140,415,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,1,12,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,6,0,1,0,0,5,0,0,1,0,0,0
Skin.141,412,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,21,0,0,0,0,0,0
Oral Cavity.17,0,2,0,0,23,0,0,0,37,0,0,0,1,0,0,3,0,0,5,0,0,3,0,4,0,4,0,0,0,63,0,0,6,0,0,5,0,1,0,0,1,0,0,0,1,0,6,0,1,0
Skin.142,6,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,78,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Skin.143,4,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
External Auditory Canal.17,466,0,0,0,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,4,0,0,162,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0
Feces.18,0,0,11,13,0,0,0,0,0,24,0,0,0,41,0,0,0,1,0,0,16,0,0,0,12,0,0,6,0,0,2,0,0,0,11,0,0,0,0,6,0,0,2,0,0,2,0,0,0,0
Feces.19,0,0,8,6,0,0,2,0,0,15,0,0,0,31,0,0,0,0,0,0,7,0,0,0,7,0,0,3,0,0,7,0,0,3,8,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0
Skin.144,187,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Skin.145,124,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Skin.146,0,0,0,0,0,0,0,0,0,0,0,774,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.147,5,0,0,0,0,0,0,0,0,0,0,669,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
Skin.148,609,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0
Skin.149,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair.6,647,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,25,0,0,0,0,0,0
Skin.150,436,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,5,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,17,0,0,0,0,1,0
Skin.151,375,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
Skin.152,190,0,0,0,1,0,0,0,0,0,0,15,0,0,1,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
Skin.153,237,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,37,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Oral Cavity.18,0,2,0,0,13,0,0,0,2,0,1,0,2,0,0,1,0,0,3,0,0,1,0,5,0,10,0,0,0,48,0,0,7,0,0,5,0,4,0,0,3,0,0,0,2,0,1,0,2,0
Skin.154,89,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin.155,553,0,0,0,0,0,0,0,0,0,0,12,0,0,13,0,0,0,0,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Nostril.18,191,0,0,0,0,0,0,7,0,0,0,95,0,0,5,0,0,0,0,61,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0
Nostril.19,202,0,0,0,0,0,0,5,0,0,0,30,0,0,9,0,0,0,0,76,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0
Skin.156,411,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0
Skin.157,366,0,0,0,0,0,0,0,0,0,0,216,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0
Skin.158,406,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,24,0,0,0,0,0,0
Skin.159,390,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,18,0,0,0,0,0,0
Oral Cavity.19,3,3,0,0,12,0,0,0,8,0,3,0,2,0,0,0,0,0,4,0,0,2,0,4,0,10,1,0,0,92,0,0,1,0,0,0,0,3,0,0,2,0,0,0,1,0,1,0,6,0
Skin.160,6,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,167,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Skin.161,5,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
External Auditory Canal.18,308,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,1,0,0,53,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0
External Auditory Canal.19,73,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,1,0,0,124,0,0,0,0,0,0,0,0,0,578,0,0,0,0,0,0,0,0
Feces.20,0,0,6,10,0,0,1,0,0,18,0,0,0,23,0,0,0,1,0,0,7,0,0,0,5,0,0,1,0,0,2,0,0,3,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
Feces.21,2,0,8,0,0,0,0,0,0,18,0,0,0,24,1,0,0,0,0,0,2,0,0,0,3,0,0,3,0,0,2,0,0,3,8,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
Skin.162,190,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Skin.163,228,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
Skin.164,7,0,0,0,0,0,0,0,0,0,0,676,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
Skin.165,7,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,0,0,0,0
Skin.166,801,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0
Skin.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hair.7,387,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0
Skin.168,561,0,0,0,2,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Skin.169,432,0,0,0,1,0,0,0,0,0,0,6,0,1,7,0,0,0,0,2,0,0,0,1,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0
