Subject4.6,406,0,9,0,24,0,4,2,0,0,0,0,1,14,0,6,1,0,0,3,0,6,0,0,2,0,1,0,0,3,1,5,0,4,0,0,4,0,3,0,11,0,37,0,0,0,0,1,0,0,1,0,0,0,5,1,0,0,4,0,1,2,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,3,5,0,1,0,1,0,0,2,2,0,2,1,2,0,0,0,0,0,0,0,0,6
Subject4.7,390,0,4,0,18,0,6,1,0,0,0,0,2,7,0,4,6,0,0,1,0,1,0,0,0,0,0,0,0,2,1,4,0,1,1,0,4,0,1,0,4,0,27,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,5,2,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,1,0,5
Subject4.8,6,0,1,0,3,0,1,6,0,0,0,0,0,2,0,13,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,167,0,0,0,0,2,0,1,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,0,0,0,0,0,0,0,0,0,0,0,17,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0
Subject4.9,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0
Subject4.10,190,0,15,0,2,0,6,1,0,0,0,0,2,39,0,1,0,0,0,0,0,50,0,0,36,1,1,0,0,6,0,22,0,0,0,0,8,0,0,0,20,0,137,0,0,0,3,0,0,4,1,0,1,0,0,29,0,0,3,0,11,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,3,1,0,0,14,0,0,0,0,0,5,0,0,47
Subject4.11,228,0,24,0,11,0,2,1,0,0,0,0,1,37,0,2,2,0,0,0,0,41,0,0,25,0,0,0,0,11,0,21,0,3,0,0,11,0,0,0,40,0,147,0,0,0,3,0,0,1,2,0,0,0,2,11,0,0,11,0,5,0,0,0,0,0,0,5,0,0,0,0,0,12,0,0,0,3,1,0,0,2,1,0,0,0,3,0,0,0,18,0,0,0,0,0,4,0,0,31
Subject4.12,561,0,2,0,1,0,1,4,0,0,0,0,1,16,0,6,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8,0,17,0,0,0,0,0,0,0,5,0,0,0,4,4,0,0,4,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,4
Subject4.13,432,0,5,0,4,0,3,2,0,0,0,0,8,10,0,6,0,0,0,0,0,8,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,12,0,0,0,8,0,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,1
Subject4.14,467,0,5,0,7,0,0,3,0,0,0,0,3,18,0,7,2,0,0,5,0,14,0,0,13,0,1,0,0,6,1,5,0,0,0,0,1,0,0,0,15,0,66,0,0,0,0,0,0,1,3,0,0,0,8,4,0,0,4,0,0,3,0,0,1,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,5,0,0,0,0,0,0,3,0,6
Subject4.15,518,0,5,0,16,0,4,2,0,0,0,0,2,12,0,11,5,0,0,4,0,24,0,0,8,0,3,0,0,2,0,11,0,1,0,0,1,0,0,0,18,0,58,0,0,0,0,1,0,1,2,0,0,0,13,8,0,0,3,0,10,1,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,1,0,3,2,0,0,0,1,0,1,2,0,3,0,0,0,0,0,1,2,0,5
Subject4.16,323,0,1,0,0,0,74,1,0,0,0,0,5,177,0,5,0,0,0,0,0,11,0,0,6,0,2,0,0,19,1,19,0,0,0,0,0,0,0,0,27,0,135,0,0,0,6,1,0,2,4,0,2,0,3,31,0,0,6,0,10,2,0,0,0,0,0,3,0,0,1,0,0,5,0,0,0,0,43,0,5,1,0,0,0,0,17,0,0,0,7,0,0,0,0,0,1,0,0,4
Subject4.17,285,0,1,0,2,0,28,1,0,0,0,0,6,102,0,19,0,0,0,3,0,14,0,0,6,1,1,0,1,7,1,11,0,0,1,0,2,0,0,0,22,0,61,0,0,0,0,0,0,2,0,0,0,0,1,27,0,0,0,0,5,1,0,0,0,0,0,1,1,0,0,0,1,7,0,0,0,0,8,0,2,2,0,0,0,0,7,1,0,0,5,0,0,0,0,0,0,0,0,13
Subject4.18,104,0,2,0,3,0,117,0,0,0,0,0,1,498,0,2,1,0,0,2,0,33,0,0,11,0,1,0,0,53,1,24,0,0,0,0,4,0,1,0,76,0,241,0,0,0,6,0,0,3,0,0,0,0,0,43,0,0,2,0,15,3,0,1,0,0,0,1,0,0,0,0,0,10,0,0,0,0,1,0,1,0,1,0,0,0,16,0,0,1,2,1,0,0,0,0,0,0,0,24
Subject4.19,80,0,1,0,0,0,66,0,0,0,0,0,1,269,0,3,0,0,0,2,0,17,0,0,2,0,0,0,0,49,0,6,0,0,0,0,1,0,0,0,39,0,116,0,0,0,3,1,0,3,0,0,0,0,0,21,0,0,1,0,6,0,0,1,0,0,0,4,0,0,0,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,11,0,1,1,5,0,0,0,0,0,1,0,0,9
Subject5,116,0,0,0,75,0,0,73,0,0,7,0,9,0,0,38,0,0,0,0,0,1,2,0,0,0,1,0,0,0,2,4,0,0,0,0,0,5,18,0,3,0,14,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,2,0,2,0,0
Subject5.1,272,0,0,0,69,0,0,152,0,0,5,0,13,0,0,93,0,1,0,2,0,0,4,13,0,0,2,0,0,0,2,6,0,0,0,0,0,3,34,0,0,0,5,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,8,0,0,0,0,1,0,0,0,0,3,6,1,0,3,1,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0
Subject5.2,286,0,0,4,19,0,0,21,0,0,19,0,292,0,0,84,0,0,0,9,0,5,3,4,0,0,20,2,0,1,0,14,2,0,1,0,0,2,10,0,5,1,5,0,0,3,0,5,0,0,3,4,0,3,3,2,0,1,17,0,0,17,0,3,0,0,0,0,0,2,0,1,5,4,0,3,2,0,18,0,0,0,0,0,0,6,0,0,7,0,8,1,4,0,2,0,0,41,0,2
Subject5.3,228,0,0,1,8,0,0,12,0,0,11,0,53,0,0,53,0,0,0,83,0,8,2,13,0,0,24,0,0,0,0,9,1,0,0,0,0,3,1,0,0,1,13,0,0,1,0,6,0,0,1,2,0,3,3,0,0,0,16,0,0,5,0,1,2,1,0,0,0,2,0,1,2,2,1,0,3,0,24,0,0,0,0,0,0,0,0,0,3,0,18,0,1,0,0,7,0,17,0,0
Subject5.4,60,0,0,9,18,0,0,9,0,0,58,0,107,0,0,36,0,0,0,11,0,0,0,0,0,0,36,1,0,0,0,4,3,0,6,0,0,13,2,0,0,5,1,0,0,3,0,3,1,0,3,0,0,3,3,0,0,6,18,0,0,59,0,1,0,0,4,0,0,24,2,6,0,1,1,1,6,0,6,0,0,0,0,0,0,33,0,2,2,0,1,0,15,0,7,1,3,138,0,0
Subject5.5,85,0,0,9,29,0,0,14,0,0,37,0,137,0,0,37,0,0,0,9,0,1,0,0,0,0,86,3,0,0,0,3,2,0,1,0,0,11,1,0,0,0,0,0,0,1,0,9,0,0,6,0,0,1,1,0,0,4,12,0,0,63,0,0,0,0,0,0,0,14,4,16,1,0,0,0,6,0,5,0,0,0,0,0,0,26,0,0,4,0,2,0,6,0,8,3,0,138,0,0
Subject5.6,57,0,0,26,19,0,0,11,0,0,160,0,99,0,0,20,0,0,0,6,0,1,0,0,0,0,19,2,0,0,2,10,1,0,5,0,0,42,0,0,0,2,0,0,0,26,0,8,0,0,0,0,0,5,1,2,0,5,63,0,0,27,0,0,0,1,4,0,1,84,2,1,0,1,0,0,17,0,19,0,1,0,0,0,0,33,0,4,3,0,5,0,8,0,4,0,0,94,0,0
Subject5.7,177,0,0,6,39,0,0,23,0,0,57,0,113,0,0,27,0,0,0,10,0,17,0,4,0,0,31,1,0,0,0,2,2,0,3,0,0,15,5,0,1,0,4,0,0,3,0,13,0,0,2,3,0,11,1,0,0,1,9,0,0,33,0,0,0,0,1,0,0,25,3,1,2,0,0,0,4,0,140,0,0,0,0,0,0,17,0,4,2,0,5,2,9,0,9,0,0,77,0,4
Subject5.8,30,0,0,0,41,0,0,41,0,0,0,0,1,0,0,41,0,0,0,4,0,0,0,1,0,0,1,0,0,0,12,3,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,40,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Subject5.9,37,0,0,0,944,0,0,54,0,0,5,0,2,0,0,69,0,0,0,2,0,0,0,7,0,0,4,0,0,0,3,1,0,0,1,0,0,0,21,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,9,1,0,0,2,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,1
Subject5.10,182,0,0,1,32,0,0,21,0,0,26,0,62,0,0,53,0,1,0,14,0,3,3,13,0,0,16,2,0,0,0,4,5,0,0,0,0,5,5,0,1,1,5,0,0,3,1,6,0,1,4,0,0,1,0,0,0,1,17,0,0,8,0,3,0,1,1,0,0,4,0,0,21,1,2,0,3,0,4,0,2,0,0,0,14,0,0,1,6,0,5,0,1,0,2,0,0,6,0,4
Subject5.11,266,0,0,0,86,0,0,25,0,0,8,0,54,0,0,65,0,0,2,9,0,8,0,7,0,0,11,1,0,0,0,10,1,0,3,0,0,0,0,0,0,1,7,0,0,0,0,2,0,0,1,9,0,1,0,0,1,1,10,0,0,8,0,1,1,0,0,0,0,4,0,0,22,1,0,0,4,0,3,0,0,0,0,0,0,1,1,0,3,0,5,0,1,0,1,0,0,3,0,1
Subject5.12,149,0,0,6,6,0,0,13,0,0,74,0,28,0,0,40,0,1,0,60,0,2,1,0,0,0,48,2,0,0,0,19,11,0,11,0,0,16,0,0,3,6,1,0,0,4,0,6,0,0,3,1,0,1,6,0,1,8,5,0,0,7,0,0,0,0,2,0,0,17,1,0,5,0,9,0,12,0,3,0,0,0,0,0,1,3,0,1,3,0,1,0,1,0,4,1,0,17,0,0
Subject5.13,102,0,0,1,9,0,0,30,0,0,19,0,44,0,0,85,0,0,0,139,0,0,0,0,0,0,93,1,0,0,0,9,5,0,2,0,0,13,0,0,0,2,0,0,0,0,0,36,0,0,2,0,0,2,4,2,1,3,1,0,0,24,0,3,0,1,2,0,0,6,0,0,20,0,2,0,4,0,2,0,0,0,0,0,1,8,0,0,9,0,0,0,1,0,3,2,0,54,0,0
Subject5.14,285,0,0,9,57,0,0,17,0,0,59,0,36,0,0,43,0,0,0,19,0,2,0,1,0,0,24,1,0,0,1,24,8,0,11,0,0,19,0,0,0,6,2,0,0,3,0,7,0,0,6,0,0,3,2,0,0,8,24,0,0,8,0,6,0,2,1,1,0,13,2,1,13,0,8,0,13,0,0,0,0,0,0,0,5,0,1,1,1,0,0,0,0,0,2,2,0,12,0,0
Subject5.15,161,0,1,0,23,0,0,35,1,0,10,0,43,0,0,96,0,0,1,9,0,3,0,2,0,0,11,1,1,0,0,3,1,0,0,0,1,4,0,0,6,1,5,0,0,1,0,10,0,0,3,9,0,2,12,0,0,1,21,0,0,15,0,2,1,1,1,1,0,1,2,0,19,0,1,0,1,0,2,0,1,0,0,0,10,2,0,1,2,0,4,4,0,0,3,0,0,33,0,0
Subject5.16,86,0,0,0,3,0,0,7,0,0,0,0,5,0,0,48,0,0,0,0,0,10,0,0,0,2,4,0,0,0,0,27,3,0,0,0,0,0,0,0,6,0,115,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,81,0,0,0,0,0,0,0,0,2,0,0,0,0,667,0,0,0,0,0,0,1,13,0,4,0,3,0,0,0,1,0,5,0,0,6
Subject5.17,180,0,0,0,3,0,0,12,0,0,0,0,21,0,0,107,0,0,0,1,0,15,0,0,0,1,11,0,0,0,0,24,1,0,0,0,0,0,0,0,7,0,58,0,0,0,0,2,0,0,1,1,0,0,2,14,0,0,4,0,0,3,0,2,5,0,0,0,0,0,0,0,3,1,0,0,0,0,159,0,0,0,0,0,0,0,22,0,15,0,5,1,0,0,2,1,7,4,0,4
Subject5.18,157,0,0,0,7,0,0,36,0,0,0,0,51,0,0,162,0,0,0,2,0,5,2,2,0,3,5,0,0,0,0,36,0,0,0,0,0,1,3,0,5,2,54,0,0,0,0,2,0,0,0,0,0,0,1,2,1,0,8,0,0,5,0,7,4,0,0,0,1,0,0,0,0,3,1,0,0,0,110,0,0,0,0,0,0,1,17,0,6,0,4,0,0,0,1,0,0,1,0,3
Subject5.19,82,0,0,1,2,0,0,7,0,0,4,0,21,0,0,61,0,0,0,4,0,5,3,1,0,2,1,0,0,0,0,33,3,0,0,0,0,0,2,0,5,0,21,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,3,20,0,0,0,0,0,0,0,1,2,0,1,0,0,353,0,0,0,0,0,0,1,7,0,3,0,3,0,0,0,0,0,0,4,0,2
Subject6,0,0,0,0,16,0,0,28,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,55,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,67,0,0,0,1257,0,0,0,0,0,0,0,0,0,0,0,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subject6.1,5,0,0,0,48,0,0,57,0,0,0,0,0,0,0,539,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,41,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,47,0,0,0,592,0,0,0,0,0,0,0,0,0,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Subject6.2,224,0,0,0,11,0,0,3,0,5,1,0,4,0,0,0,0,0,0,5,0,2,0,0,0,5,3,0,10,0,0,16,2,0,28,0,0,2,5,0,6,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,4,0,2,0,0,1,0,0,0,0,0,5
Subject6.3,263,0,0,0,46,0,0,1,0,0,0,0,7,0,0,3,0,0,0,4,1,0,0,0,0,1,0,0,0,0,1,14,0,0,2,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,1,1,0,3
Subject6.4,1233,0,0,0,35,0,0,34,0,2,0,0,20,0,1,19,0,0,0,15,0,0,0,0,0,7,39,0,4,0,0,21,0,0,10,2,1,0,4,0,4,0,2,0,0,0,0,1,0,0,7,0,0,0,32,0,1,0,11,0,0,15,0,4,0,0,0,0,0,0,6,3,0,2,0,0,0,0,1,0,17,0,0,0,0,3,0,0,28,0,0,0,0,1,1,1,1,13,0,2
Subject6.5,1160,0,0,0,50,0,0,20,0,1,0,0,83,0,1,16,0,0,0,5,1,1,0,0,0,3,10,0,1,0,3,15,0,0,5,0,0,0,8,0,2,0,1,0,3,0,0,1,4,0,4,0,0,0,18,1,1,0,4,2,0,23,0,5,0,0,0,0,1,0,6,0,0,2,0,0,0,0,0,0,51,0,0,2,0,6,0,0,21,0,2,1,0,1,1,1,0,19,0,1
Subject6.6,687,0,0,0,32,0,0,9,0,1,0,0,26,0,0,11,0,0,0,10,0,1,0,0,0,5,10,0,0,0,2,17,0,0,3,0,0,0,2,0,5,0,0,0,0,0,2,5,4,0,2,0,0,0,6,2,0,0,7,0,0,2,0,2,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,13,0,0,0,0,3,0,0,9,0,3,2,0,1,0,0,1,5,0,4
Subject6.7,556,0,0,0,9,0,0,13,0,0,0,0,157,0,0,8,0,0,0,10,0,1,0,0,0,1,11,0,3,0,0,7,0,0,0,0,0,0,0,1,3,0,2,0,5,0,1,1,2,0,2,0,0,0,2,3,0,0,11,1,0,52,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,84,0,0,0,4,9,0,0,11,0,3,0,0,0,1,2,0,24,0,0
Subject6.8,4,0,0,0,7,0,0,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,891,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subject6.9,3,0,0,0,7,0,0,23,0,0,0,0,0,0,0,62,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,1631,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Subject6.10,460,0,0,0,17,0,0,9,0,1,0,0,6,0,1,19,0,0,0,146,0,0,0,0,0,8,9,0,1,0,0,31,0,0,23,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,0,0,0,0,0,0,3,0,0,0,2,1,3,0,7,0,1,0,0,0,0,0,0,0,0,6
Subject6.11,220,0,0,0,40,0,0,4,0,0,0,0,5,0,3,8,0,0,1,110,0,0,0,0,0,10,10,0,0,5,0,34,0,0,29,2,0,0,102,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,14,3,0,1,0,1,0,0,0,0,0,0,0,0,15,18,0,0,0,0,8,0,1,0,0,0,2,0,513,0,0,0,5,16,0,0,0,0,0,2,0,3
Subject6.12,399,0,0,0,261,0,0,18,0,1,0,0,12,0,5,3,0,0,0,129,1,0,0,0,0,0,26,0,3,2,0,15,0,0,6,0,0,0,79,0,1,0,1,0,0,0,0,36,0,0,6,1,0,0,2,0,2,0,7,0,0,2,0,1,0,2,0,0,0,0,6,0,12,1,0,0,0,0,3,0,7,0,0,0,2,0,15,0,2,0,1,4,0,0,0,2,0,1,0,0
Subject6.13,517,0,0,0,58,0,0,9,0,0,0,0,1,0,1,3,0,0,0,82,2,0,0,0,0,2,24,0,1,2,0,9,0,0,1,0,0,0,34,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,2,0,0,0,1,0,96,0,2,0,0,4,0,0,0,1,0,1,0,0
Subject6.14,142,0,0,0,180,0,0,3,0,2,0,0,11,0,1,11,0,0,0,224,0,0,0,0,0,5,29,0,2,0,0,6,0,0,2,0,0,0,107,0,1,0,6,0,0,0,1,11,0,0,1,4,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0,0,1,0,0,0,6,3,0,0,0,0,4,0,3,0,0,0,1,1,60,0,3,0,1,6,0,1,1,5,0,0,0,1
Subject6.15,210,0,0,0,42,0,0,6,0,0,0,0,7,0,1,7,0,0,0,196,0,0,0,0,0,2,29,0,2,3,0,5,0,0,3,0,0,0,39,0,0,0,8,0,1,0,0,4,0,0,6,0,0,0,1,0,1,0,5,0,0,1,0,0,0,2,0,0,0,0,2,0,10,1,0,0,0,0,12,0,2,0,0,0,2,0,189,0,1,0,0,80,0,0,0,0,0,0,0,3
Subject6.16,542,0,0,0,3,0,0,14,0,3,0,0,0,0,1,23,0,0,0,28,1,0,0,0,0,9,1,0,0,0,0,29,0,0,16,2,0,0,3,0,2,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,0,0,6,0,0,1,1,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,7,0,0,0,0,1,0,0,4,0,4,0,0,0,0,0,0,3,0,5
Subject6.17,589,0,0,0,6,0,0,7,0,3,0,0,10,0,0,25,0,0,0,9,1,0,0,0,0,10,1,0,1,0,0,33,0,0,16,1,1,0,8,0,4,0,1,0,0,0,4,0,0,0,0,0,0,0,3,0,1,0,14,1,0,2,0,0,0,0,0,0,0,0,1,0,3,3,0,0,0,0,1,0,9,0,0,2,0,0,0,1,15,0,4,0,0,1,0,0,0,3,1,5
Subject6.18,557,0,0,0,0,0,0,8,0,2,0,0,14,0,0,43,0,0,0,3,1,5,2,0,0,20,2,0,3,0,0,39,0,0,43,1,0,0,3,0,4,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,6,0,0,1,1,3,0,0,0,0,0,3,0,0,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,10,0,4,0,0,0,0,1,0,0,0,9
Subject6.19,417,0,0,0,13,0,0,15,0,1,0,0,4,0,0,31,0,0,0,2,1,1,0,0,0,7,2,0,7,0,0,26,0,0,33,0,0,0,2,0,1,0,1,0,0,0,4,0,0,0,2,2,0,1,1,0,0,0,17,0,0,0,0,3,0,0,0,0,0,1,0,0,0,10,0,0,0,0,1,0,3,0,0,0,0,0,2,4,1,0,10,0,0,0,0,1,0,3,0,12
Subject7,6,0,0,0,0,2,0,8,0,0,0,113,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,2,0,1,3,0,0,38,0,0,0,5,0,0,0,2,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,5,0,0,190,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,26,0
Subject7.1,1,0,0,0,2,5,0,5,0,0,0,4,0,0,0,0,0,0,0,0,1,0,159,0,0,0,0,0,0,0,4,26,0,0,0,0,0,0,1,0,13,0,1,3,0,0,50,0,0,0,3,0,0,0,1,0,0,0,29,0,0,0,0,0,0,1,0,0,0,0,1,0,0,408,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,61,0
Subject7.2,238,1,0,0,66,0,0,21,0,0,0,6,18,0,0,6,0,0,0,2,1,1,11,0,0,3,7,0,0,0,0,4,0,0,0,14,0,0,4,0,13,0,3,0,0,0,2,0,4,0,2,0,0,0,7,0,0,0,13,0,0,0,0,2,0,0,0,0,0,0,2,0,1,13,0,0,0,0,2,0,0,0,1,0,0,7,0,0,13,0,6,0,1,0,0,1,0,24,0,1
Subject7.3,239,0,0,0,166,1,0,28,1,0,0,2,7,0,0,5,0,0,0,14,0,4,30,0,0,2,3,0,0,0,1,7,0,0,0,33,0,0,12,0,8,0,1,1,2,0,5,4,0,0,2,0,0,0,7,0,0,0,45,0,0,1,0,3,0,3,0,0,0,0,2,2,8,25,0,0,0,0,3,0,0,0,0,0,0,2,0,0,15,0,8,0,1,0,0,0,0,15,2,0
Subject7.4,117,0,0,0,5,0,0,14,0,0,0,0,119,0,0,2,0,0,0,2,0,0,1,0,0,0,27,0,0,0,0,5,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,8,0,3,0,1,0,7,0,0,0,1,0,0,13,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,2,2,0,0,0,0,21,0,0,3,0,0,0,4,0,0,0,0,69,0,0
Subject7.5,232,0,0,0,42,0,0,37,0,0,0,0,10,0,3,7,0,0,0,13,0,0,3,2,0,1,4,0,0,0,0,5,0,0,0,3,0,0,8,0,4,0,0,0,1,0,2,3,0,0,3,0,0,0,11,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,2,2,3,1,0,0,0,0,4,0,1,0,0,0,0,2,0,0,17,0,0,0,0,0,0,3,0,5,0,1
Subject7.6,758,1,0,0,184,1,0,63,0,0,0,1,40,0,0,16,0,0,0,14,0,0,0,0,0,2,15,0,0,0,0,8,0,0,0,2,0,0,3,0,2,0,1,1,0,0,1,6,0,0,9,0,0,0,30,0,0,0,10,0,0,4,0,10,0,1,0,0,1,0,4,2,1,4,0,0,0,0,2,1,0,0,0,2,0,1,0,0,72,0,1,0,1,0,0,2,0,14,0,1
Subject7.7,414,0,0,0,112,3,0,67,0,0,0,3,12,0,0,9,0,0,0,25,0,1,1,0,0,0,10,0,0,0,0,9,0,0,0,3,0,0,6,1,3,0,2,1,0,0,1,5,0,0,2,1,1,0,33,0,0,0,7,0,0,2,0,3,1,1,0,0,1,0,4,0,1,9,0,0,0,0,1,2,2,0,0,0,0,5,0,0,44,0,4,0,0,0,0,6,0,7,2,0
Subject7.8,8,0,0,0,0,1,0,8,0,0,0,85,0,0,0,0,0,0,0,0,1,0,128,0,0,1,2,0,0,4,1,41,0,0,0,0,0,0,3,0,62,0,22,1,0,0,42,0,0,0,19,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,8,0,0,140,0,0,0,0,0,0,0,0,44,0,0,0,0,0,9,0,56,0,0,0,0,0,9,0,6,0
Subject7.9,2,0,0,0,2,3,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,1,1,12,0,0,0,0,0,0,1,0,14,0,11,2,0,0,40,0,0,0,5,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,535,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,61,0,0,0,0,0,1,0,45,0
Subject7.10,347,0,0,0,117,0,0,35,0,0,0,0,28,0,0,8,0,0,2,17,0,1,9,1,0,4,3,0,0,2,0,7,0,0,0,16,0,0,4,0,2,0,14,1,1,0,3,15,1,0,1,4,1,0,28,0,0,0,11,0,0,5,0,6,0,0,0,0,2,0,5,0,23,4,0,0,0,0,7,0,2,0,0,0,0,1,0,0,16,0,7,2,0,0,0,0,0,5,2,1
Subject7.11,175,0,0,0,124,1,0,9,0,0,0,0,15,0,1,6,0,0,0,10,0,1,20,0,0,1,5,0,0,0,1,4,0,0,0,5,0,0,2,0,7,0,11,0,0,0,3,1,1,0,1,0,0,0,2,0,0,0,18,0,0,3,0,4,0,1,0,0,0,0,1,1,4,8,0,0,0,0,1,0,2,0,0,0,0,3,0,0,13,0,3,1,0,0,0,0,0,12,1,0
Subject7.12,629,0,0,0,33,0,0,68,0,0,0,0,125,0,2,2,0,0,0,4,0,1,2,0,2,1,9,0,0,1,0,17,0,0,0,5,0,0,3,1,3,0,17,0,3,0,0,1,3,0,9,0,1,0,25,1,0,0,7,0,0,58,0,11,1,0,0,0,0,0,6,5,16,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,25,0,2,1,1,0,4,4,2,23,0,0
